report_year,kpi_section,kpi_name,terminal_or_scope,submetric,unit,period_left_label,period_left_value,period_mid_label,period_mid_value,period_right_label,period_right_value,period_next_label,period_next_value,period_extra_labels,period_extra_values,source_pdf,source_page_start,source_page_end,extraction_confidence
2024,Operational performance,Vehicles units 869 368 826 033 773 506,Operational efficiency and productivity NCT,,minutes,2023 Actual,35.0,2024 Target,35.0,2024 Actual,36.0,2025 Target,35.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,Vehicles units 869 368 826 033 773 506,Richards Bay MPT,,minutes,2023 Actual,47.0,2024 Target,35.0,2024 Actual,87.0,2025 Target,35.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Operational performance,Volume growth Port Elizabeth,,,hours,2023 Actual,10.2,2024 Target,12.0,2024 Actual,10.4,2025 Target,12.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Sustainable developmental outcomes,(c) Based on 50 wagon trains for all container terminals except CTCT which is based on 40 wagon trains,CTCT,,moves per hour,2023 Actual,14.0,2024 Target,19.0,2024 Actual,12.0,2025 Target,19.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Sustainable developmental outcomes,(d) Rake process time inside tippler - Subject to service design review,PE moves per hour 19,,,2023 Actual,20.0,2024 Target,17.0,2024 Actual,20.0,2025 Target,,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,0.8
2024,Sustainable developmental outcomes,(d) Rake process time inside tippler - Subject to service design review,NCT moves per hour 18,,,2023 Actual,20.0,2024 Target,16.0,2024 Actual,20.0,2025 Target,,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,0.8
2024,Sustainable developmental outcomes,CTCT Employment,,Imports,days,2023 Actual,2.0,2024 Target,3.0,2024 Actual,2.0,2025 Target,3.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Sustainable developmental outcomes,Employee headcount (permanent),,,number,2023 Actual,7687.0,2024 Target,9783.0,2024 Actual,8991.0,2025 Target,11229.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Sustainable developmental outcomes,Employee headcount (permanent),,Exports,days,2023 Actual,8.0,2024 Target,6.0,2024 Actual,9.0,2025 Target,7.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Sustainable developmental outcomes,Employee headcount (permanent),,Transshipment,days,2023 Actual,9.0,2024 Target,15.0,2024 Actual,13.0,2025 Target,15.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Sustainable developmental outcomes,Moves per gross crane hour LTIFR,,,number,2023 Actual,0.7,2024 Target,0.7,2024 Actual,0.59,2025 Target,0.7,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Sustainable developmental outcomes,Moves per gross crane hour LTIFR,DCT - Pier 1,,moves per hour,2023 Actual,18.0,2024 Target,22.0,2024 Actual,16.0,2025 Target,20.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2024,Sustainable developmental outcomes,Moves per gross crane hour LTIFR,DCT - Pier 2(b) moves per hour 18 22 16 20 (b) Target for 202,,,2023 Actual,4.0,2024 Target,25.0,2024 Actual,,2025 Target,,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,0.8
2024,Sustainable developmental outcomes,Transshipment,,Transshipment,days,2023 Actual,8.0,2024 Target,10.0,2024 Actual,8.0,2025 Target,10.0,,,data\reports\annual_results\2024\annual\Transnet Port Terminals Report 2024.pdf,4,4,1.0
2025,Sustainable developmental outcomes,(,,,,2024 Actual,202.0,2025 Target,3.0,2025 Actual,24.0,2026 Target,34.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,7,7,0.8
2025,Sustainable developmental outcomes,(,,,,2024 Actual,202.0,2025 Target,3.0,2025 Actual,24.0,2026 Target,36.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,7,7,0.8
2025,Sustainable developmental outcomes,"(b) Prime berths for 2021/22, 2022/23 are berths 108, 203 and",,,,2024 Actual,204.0,2025 Target,202.0,2025 Actual,3.0,2026 Target,24.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,Sustainable developmental outcomes,Employee headcount (permanent),,,number,2024 Actual,8982.0,2025 Target,11229.0,2025 Actual,9206.0,2026 Target,10342.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,1.0
2025,Sustainable developmental outcomes,LTIFR,,,number,2024 Actual,0.59,2025 Target,0.7,2025 Actual,0.58,2026 Target,0.7,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,1.0
2025,Sustainable developmental outcomes,"Shipping Bill, risk raising freight costs and complicating port manufacturing. However, supply chain disruptions, particularly peak in 2021/",,,,2024 Actual,22.0,2025 Target,202.0,2025 Actual,2.0,2026 Target,23.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,7,7,0.8
2025,Sustainable developmental outcomes,annual contraction since 1979. This decline is driven by trade through TPT's MPTs. These terminals also facilitate the export of,(CTCT): SWH increased to 28 moves per hour (,,,2024 Actual,202.0,2025 Target,3.0,2025 Actual,24.0,2026 Target,24.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,7,7,0.8
2025,Sustainable developmental outcomes,"anticipates continued demand growth but cautions about Break-bulk, or general cargo, involves transporting separate (",,,,2024 Actual,202.0,2025 Target,3.0,2025 Actual,24.0,2026 Target,38.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,7,7,0.8
2025,Sustainable developmental outcomes,container volumes through Transnet's terminals in the near term. production in the future. The Inter,,,,2024 Actual,,2025 Target,,2025 Actual,2.0,2026 Target,37.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,7,7,0.8
2025,Sustainable developmental outcomes,nationally improved to 32 moves per hour (,,,,2024 Actual,202.0,2025 Target,3.0,2025 Actual,24.0,2026 Target,31.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,7,7,0.8
2025,Sustainable developmental outcomes,target by,,,,2024 Actual,7.0,2025 Target,,2025 Actual,202.0,2026 Target,4.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,7,7,0.8
2025,,Loading rate,Saldanha Iron Ore Terminal,,tons per hour,2024 Actual,7940.0,2025 Target,8250.0,2025 Actual,8103.0,2026 Target,8250.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Loading rate,RB DBT - Loading - Magnetite,,tons per hour,2024 Actual,1211.0,2025 Target,1300.0,2025 Actual,1558.0,2026 Target,1550.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,"Saldanha(d) minutes 112 111,0 112 111",Richards Bay,,hours,2024 Actual,11.9,2025 Target,11.0,2025 Actual,11.9,2026 Target,11.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,"Saldanha(d) minutes 112 111,0 112 111",Port Elizabeth,,hours,2024 Actual,10.4,2025 Target,12.0,2025 Actual,11.6,2026 Target,12.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Train Turnaround time(c),DCT - Pier 1,,hours,2024 Actual,2.6,2025 Target,4.0,2025 Actual,2.8,2026 Target,4.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Train Turnaround time(c),DCT - Pier 2,,hours,2024 Actual,3.3,2025 Target,4.0,2025 Actual,3.8,2026 Target,4.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Train Turnaround time(c),CTCT,,hours,2024 Actual,4.0,2025 Target,4.0,2025 Actual,4.3,2026 Target,4.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Train Turnaround time(c),NCT,,hours,2024 Actual,4.8,2025 Target,4.0,2025 Actual,4.5,2026 Target,4.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Truck turnaround time,DCT - Pier 1,,minutes,2024 Actual,96.0,2025 Target,65.0,2025 Actual,90.0,2026 Target,65.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Truck turnaround time,DCT - Pier 2(e),,minutes,2024 Actual,89.0,2025 Target,65.0,2025 Actual,95.0,2026 Target,65.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Truck turnaround time,CTCT,,minutes,2024 Actual,58.0,2025 Target,40.0,2025 Actual,59.0,2026 Target,40.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Truck turnaround time,NCT,,minutes,2024 Actual,36.0,2025 Target,35.0,2025 Actual,34.0,2026 Target,35.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
2025,,Truck turnaround time,Richards Bay MPT,,minutes,2024 Actual,87.0,2025 Target,35.0,2025 Actual,87.0,2026 Target,50.0,,,data\reports\annual_results\2025\annual\Transnet Port Terminals Report 2025 _Interactive.pdf,6,6,0.8
